Illegal constructor
TypeError: Illegal constructor
    at renderWithHooks (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:11548:26)
    at mountIndeterminateComponent (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:14926:21)
    at beginWork (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:15914:22)
    at beginWork$1 (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:19753:22)
    at performUnitOfWork (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:19198:20)
    at workLoopSync (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:19137:13)
    at renderRootSync (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:19116:15)
    at recoverFromConcurrentError (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:18736:28)
    at performSyncWorkOnRoot (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:18879:28)
    at flushSyncCallbacks (https://166c1575-0f8f-4801-a157-2f2e5cde4652-00-2qr22qaflb42c.spock.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=a94f89aa:9119:30)
